dataset,detector,feature_extractor,use_best_ckpt,is_ood_label_in_train,ood_label,fpr_95,fpr_90,aupr,auroc,f1,mcc,adb_alpha,adb_step_size
rostd,TrustScores,use,False,False,oos,0.06553764064493678,0.034798747245099175,0.9462966967291748,0.983508096621143,0.49388244702119155,0.2946728069825171,,
rostd,TrustScores,use,True,False,oos,0.05324208328500174,0.028534972740981324,0.9548500234704289,0.9862811851394709,0.49388244702119155,0.2946728069825171,,
snips,ADB,bert,False,False,oos,,,,,0.5632183908045977,0.5230067686881292,0.75,0.01
snips,ADB,bert,False,True,oos,,,,,0.12676056338028166,0.06648548238425406,0.75,0.01
snips,ADB,mpnet,False,False,oos,,,,,0.5766871165644171,0.5625035093919111,0.75,0.01
snips,ADB,mpnet,False,True,oos,,,,,0.20143884892086328,0.1731274181598164,0.75,0.01
snips,ADB,use,False,False,oos,,,,,0.5913978494623655,0.5385456666417954,0.75,0.01
snips,ADB,use,False,True,oos,,,,,0.11347517730496452,0.051761063917377434,0.75,0.01
snips,BiEncoderCosine,mpnet,False,False,oos,0.24620573355817876,0.09612141652613827,0.8577795346592443,0.9549573686781926,0.7979274611398963,0.7722100410538729,,
snips,BiEncoderEntropy,mpnet,False,False,oos,0.33052276559865085,0.11467116357504216,0.8498864348947187,0.9531764668799546,0.8059701492537313,0.7758141389507378,,
snips,BiEncoderEuclidean,mpnet,False,False,oos,0.23102866779089376,0.15345699831365936,0.8677951206715129,0.9521205339553358,0.808080808080808,0.7801627561633706,,
snips,BiEncoderLOF,mpnet,False,False,oos,0.5480607082630692,0.3102866779089376,0.788840323728976,0.9167704212699562,0.7835051546391752,0.7545123915608686,,
snips,BiEncoderMaha,mpnet,False,False,oos,0.43170320404721746,0.10455311973018551,0.867172085882822,0.9496777040550975,0.8374384236453202,0.8115940801231829,,
snips,BiEncoderPCACosine,mpnet,False,False,oos,0.16357504215851604,0.10455311973018551,0.8620506318147503,0.9550519298356213,0.8155339805825242,0.78457783838514,,
snips,BiEncoderPCAEntropy,mpnet,False,False,oos,0.32040472175379425,0.11467116357504216,0.8643134138865322,0.9474555168555263,0.8258706467661693,0.7991008718209199,,
snips,BiEncoderPCAEuclidean,mpnet,False,False,oos,0.2715008431703204,0.11804384485666104,0.8619692904894323,0.952624860128288,0.8159203980099503,0.7874575053858289,,
snips,BinaryMSP,bert,False,True,oos,0.0387858347386172,0.021922428330522766,0.9674450322378764,0.9928685127105956,0.9019607843137255,0.8867452291390358,,
snips,BinaryMSP,mpnet,False,True,oos,0.06745362563237774,0.02023608768971332,0.9297431335462653,0.9897795149012624,0.8990825688073394,0.8806854466959375,,
snips,BinaryMSP,use,False,True,oos,0.0387858347386172,0.023608768971332208,0.9416878873844478,0.9912924934201195,0.8858447488584474,0.8650061322788661,,
snips,DOC,bert,False,False,oos,0.6516149954598518,0.3032299909197045,0.6940683167895079,0.9028620510315046,0.5766871165644171,0.5625035093919111,,
snips,DOC,bert,False,True,oos,0.028667790893760536,0.02866779089376054,0.96893127828483,0.993664402452286,0.8785046728971962,0.8565822445666735,,
snips,DOC,bert,True,False,oos,0.2792580101180438,0.21804384485666106,0.7190829585649967,0.9263368583631465,0.5777777777777777,0.5304989500075816,,
snips,DOC,bert,True,True,oos,0.03878583473861719,0.016863406408094434,0.9701370986823784,0.9935856014877622,0.8968609865470851,0.8783696923638705,,
snips,DOC,mpnet,False,False,oos,0.8581097654453471,0.7162195308906946,0.5789299869868028,0.8048021307780806,0.4666666666666667,0.46999701957626416,,
snips,DOC,mpnet,False,True,oos,0.05564924114671164,0.03035413153456998,0.9571073551209136,0.9915367764101433,0.8699551569506727,0.8463391242947568,,
snips,DOC,mpnet,True,False,oos,0.41652613827993257,0.3220910623946037,0.6061664780025207,0.8902538967076957,0.56353591160221,0.5124379026228786,,
snips,DOC,mpnet,True,True,oos,0.03709949409780776,0.02023608768971332,0.9675897990442928,0.993995366503286,0.881516587677725,0.8606161203035729,,
snips,DOC,use,False,False,oos,0.895837804691093,0.7916756093821861,0.42686574885551104,0.7386566011567981,0.3401360544217687,0.3230057519926238,,
snips,DOC,use,False,True,oos,0.045531197301854974,0.028667790893760536,0.9334821537766576,0.9890781863170005,0.8778280542986425,0.8555597004537686,,
snips,DOC,use,True,False,oos,0.7364309804866295,0.4728619609732596,0.6007648297428109,0.8600652471986256,0.43421052631578944,0.4228134774454992,,
snips,DOC,use,True,True,oos,0.047217537942664416,0.03035413153456998,0.9522855452302359,0.9907014861861909,0.8584905660377359,0.8332921858530472,,
snips,Entropy,bert,False,False,oos,0.19730185497470493,0.17537942664418213,0.6988330469651839,0.9313643598997651,0.5249999999999999,0.5087098252227499,,
snips,Entropy,bert,True,False,oos,0.1905564924114671,0.11467116357504216,0.7369889467436391,0.9500874690706214,0.7125506072874493,0.6609901722068302,,
snips,Entropy,mpnet,False,False,oos,0.8572062956717257,0.7194716132658798,0.4788693309763849,0.7815243258577486,0.3404255319148936,0.3472370658922129,,
snips,Entropy,mpnet,True,False,oos,0.3490725126475548,0.29173693086003377,0.6900902553303437,0.9079919938220044,0.5921787709497207,0.548811158725151,,
snips,Entropy,use,False,False,oos,0.7710792580101178,0.5455311973018552,0.5221303467322146,0.8231863958014847,0.4129032258064516,0.38741619844693626,,
snips,Entropy,use,True,False,oos,0.5109612141652614,0.40640809443507586,0.49890985820053163,0.835101101637484,0.4705882352941176,0.3811686374898197,,
snips,KNN,bert,False,False,oos,0.31197301854974707,0.2057335581787521,0.6561068158161959,0.914690075806528,0.6123778501628664,0.557395854709469,,
snips,KNN,mpnet,False,False,oos,0.16020236087689713,0.11635750421585161,0.8513723523963121,0.9651699736804777,0.7867298578199052,0.7489968947398545,,
snips,KNN,use,False,False,oos,0.29173693086003377,0.12984822934232715,0.7390399029850815,0.9388504515295267,0.7088607594936709,0.6546682301041269,,
snips,LOF,bert,False,False,oos,0.5362563237774031,0.4131534569983137,0.46698020565598497,0.842697514617579,0.513888888888889,0.420092492385211,,
snips,LOF,bert,True,False,oos,0.5362563237774031,0.4131534569983137,0.46698020565598497,0.842697514617579,0.513888888888889,0.420092492385211,,
snips,LOF,mpnet,False,False,oos,0.5716694772344013,0.41821247892074204,0.3184703561369261,0.8012009266993428,0.0,0.0,,
snips,LOF,mpnet,True,False,oos,0.5716694772344013,0.41821247892074204,0.3184703561369261,0.8012009266993428,0.0,0.0,,
snips,LOF,use,False,False,oos,0.32040472175379425,0.29679595278246207,0.5922324338153193,0.8897889710170052,0.5605095541401274,0.49026416255492,,
snips,LOF,use,True,False,oos,0.32040472175379425,0.29679595278246207,0.5922324338153193,0.8897889710170052,0.5605095541401274,0.49026416255492,,
snips,LikelihoodRatio,None,False,False,oos,0.6357504215851602,0.47048903878583476,0.52908518691732,0.8514917022584356,,,,
snips,MSP,bert,False,False,oos,0.8358878271188557,0.67683467616014,0.473282750310554,0.7989944996926762,0.3513513513513513,0.33360622098552833,,
snips,MSP,bert,False,True,oos,0.02023608768971332,0.01517706576728499,0.978410877353844,0.9957762683015241,0.9107981220657277,0.8948055166069305,,
snips,MSP,bert,True,False,oos,0.35413153456998314,0.25632377740303547,0.6035008400796552,0.8949661943862194,0.5645161290322581,0.4795473706327593,,
snips,MSP,bert,True,True,oos,0.03709949409780776,0.03372681281618887,0.9568841948100857,0.9914106948669051,0.872549019607843,0.8522740978902256,,
snips,MSP,mpnet,False,False,oos,0.9292645973861718,0.8484901981450252,0.4209076560008207,0.6816677436131817,0.3053435114503817,0.35630671847565965,,
snips,MSP,mpnet,False,True,oos,0.0387858347386172,0.02866779089376054,0.9564004044814762,0.9929000330964052,0.88,0.8585431635223285,,
snips,MSP,mpnet,True,False,oos,0.53216694772344,0.4435075885328836,0.4108108358644633,0.7970165954831289,0.44019138755980863,0.34215598762174126,,
snips,MSP,mpnet,True,True,oos,0.032040472175379434,0.01517706576728499,0.9714693895815701,0.9949252178846669,0.88,0.8629921832736572,,
snips,MSP,use,False,False,oos,0.8909009364572494,0.7868608948369272,0.46579834416835786,0.7466942995382263,0.3448275862068965,0.33625234008332094,,
snips,MSP,use,False,True,oos,0.03204047217537943,0.016863406408094434,0.9527480689029104,0.9918913807505003,0.8962264150943396,0.8777640836971057,,
snips,MSP,use,True,False,oos,0.8831111023961723,0.7712812267147731,0.5056499662980295,0.7661975382578683,0.380281690140845,0.39435909414221926,,
snips,MSP,use,True,True,oos,0.050590219224283306,0.02023608768971332,0.9611282934745309,0.9926557501063813,0.8712871287128714,0.8517262232712597,,
snips,RAKE,None,False,False,oos,,,,,0.0,0.0,,
snips,TrustScores,bert,False,False,oos,0.16188870151770657,0.13490725126475547,0.6111687632927824,0.9306393910261461,0.26783479349186484,0.04567267919716907,,
snips,TrustScores,bert,True,False,oos,0.16020236087689713,0.13322091062394603,0.6452618944896983,0.9350680052323841,0.26783479349186484,0.04567267919716907,,
snips,TrustScores,mpnet,False,False,oos,0.18381112984822934,0.12141652613827993,0.73539884340424,0.9536650328600023,0.26783479349186484,0.04567267919716907,,
snips,TrustScores,mpnet,True,False,oos,0.1821247892074199,0.1197301854974705,0.7683126795501812,0.9569746733700021,0.26783479349186484,0.04567267919716907,,
snips,TrustScores,use,False,False,oos,0.2866779089376054,0.2107925801011804,0.6494873882551826,0.9259743739263367,0.26783479349186484,0.04567267919716907,,
snips,TrustScores,use,True,False,oos,0.2866779089376054,0.2107925801011804,0.6682300114592382,0.927881357267813,0.26783479349186484,0.04567267919716907,,
yellow,ADB,bert,False,False,oos,,,,,0.40359897172236503,0.09177357251008467,0.75,0.01
yellow,ADB,bert,False,True,oos,,,,,0.16710182767624018,0.008351000587485198,0.75,0.01
yellow,ADB,mpnet,False,False,oos,,,,,0.3651452282157676,0.16871785359670127,0.75,0.01
yellow,ADB,mpnet,False,True,oos,,,,,0.20865139949109412,0.0512011001664456,0.75,0.01
yellow,ADB,use,False,False,oos,,,,,0.45629629629629626,0.20645762625453218,0.75,0.01
yellow,ADB,use,False,True,oos,,,,,0.24938875305623473,0.08571157769260938,0.75,0.01
yellow,BiEncoderCosine,mpnet,False,False,oos,0.6284153005464481,0.5587431693989071,0.5949353211785493,0.7886540657368893,0.5683836589698047,0.4007141661805837,,
yellow,BiEncoderEntropy,mpnet,False,False,oos,0.6407103825136612,0.5396174863387978,0.5842531557729376,0.7846780442052034,0.562130177514793,0.3705295147195291,,
yellow,BiEncoderEuclidean,mpnet,False,False,oos,0.6256830601092896,0.5546448087431693,0.5922420150255343,0.7908561699698231,0.5599999999999999,0.3788600377343666,,
yellow,BiEncoderLOF,mpnet,False,False,oos,0.8838797814207651,0.8142076502732241,0.31704972706183515,0.5768085800505668,0.014545454545454545,0.0033579567900225917,,
yellow,BiEncoderMaha,mpnet,False,False,oos,0.6775956284153004,0.5286885245901639,0.5496301881160498,0.7710168420194112,0.5338983050847458,0.32329882770420243,,
yellow,BiEncoderPCACosine,mpnet,False,False,oos,0.6530054644808743,0.5765027322404371,0.5648420571676811,0.7820885327461055,0.5525846702317291,0.3793662659691041,,
yellow,BiEncoderPCAEntropy,mpnet,False,False,oos,0.6188524590163934,0.5546448087431692,0.5834015755983664,0.7932417828888345,0.5417515274949084,0.3972269791348913,,
yellow,BiEncoderPCAEuclidean,mpnet,False,False,oos,0.6215846994535519,0.5642076502732241,0.6089369849663347,0.8022999755321751,0.5818181818181819,0.4092654472684202,,
yellow,BinaryMSP,bert,False,True,oos,0.8756830601092895,0.7759562841530054,0.3070815828879724,0.5834964521654025,0.4376634699215344,0.1068069638975109,,
yellow,BinaryMSP,mpnet,False,True,oos,0.8005464480874317,0.7158469945355191,0.4355752318989145,0.7132727754669277,0.5236907730673317,0.302734339329159,,
yellow,BinaryMSP,use,False,True,oos,0.7841530054644809,0.6775956284153004,0.4094856893380789,0.6915652271429737,0.5006353240152478,0.26167329980968657,,
yellow,DOC,bert,False,False,oos,0.8661202185792349,0.8142076502732241,0.3406752854029058,0.6264476796346139,0.4260731319554849,0.17511470897234313,,
yellow,DOC,bert,False,True,oos,0.8183060109289617,0.7704918032786884,0.3140812165139248,0.5912777302014518,0.45348837209302323,0.1555143808826937,,
yellow,DOC,bert,True,False,oos,0.9002732240437158,0.8237704918032787,0.3657018855358428,0.6073321915015089,0.4349344978165939,0.09599189166700242,,
yellow,DOC,bert,True,True,oos,0.8674863387978143,0.8005464480874318,0.32291974591385003,0.5589368730119892,0.4411492122335496,0.11909618490660528,,
yellow,DOC,mpnet,False,False,oos,0.6775956284153004,0.6147540983606558,0.39382727163967635,0.7035468151048039,0.5203252032520325,0.29907035184177583,,
yellow,DOC,mpnet,False,True,oos,0.7472677595628415,0.6857923497267759,0.4131835001557396,0.696471535763804,0.4654895666131621,0.2352530717316516,,
yellow,DOC,mpnet,True,False,oos,0.6994535519125683,0.616120218579235,0.41071740649684124,0.7079204387896582,0.49868073878627966,0.2605068731487049,,
yellow,DOC,mpnet,True,True,oos,0.7909836065573771,0.6980874316939891,0.36558667760795494,0.6560435527281624,0.49543378995433784,0.24999201968674908,,
yellow,DOC,use,False,False,oos,0.7281420765027322,0.592896174863388,0.4476439896907119,0.7207252671070875,0.5126436781609195,0.28442579048579164,,
yellow,DOC,use,False,True,oos,0.7540983606557377,0.6816939890710383,0.3847492501383881,0.6657134409917626,0.4521739130434783,0.19613482022487633,,
yellow,DOC,use,True,False,oos,0.7841530054644809,0.6857923497267759,0.41961726145229905,0.6898907103825136,0.4837451235370611,0.2335969648336428,,
yellow,DOC,use,True,True,oos,0.8306010928961748,0.7663934426229508,0.3466367485132933,0.6329112633553543,0.45614035087719296,0.1669592658433902,,
yellow,Entropy,bert,False,False,oos,0.8715846994535519,0.8155737704918031,0.34137141843027785,0.5980395155370687,0.40259740259740256,0.0924061890261012,,
yellow,Entropy,bert,True,False,oos,0.9289617486338798,0.8770491803278688,0.34285767170297243,0.5738520512193133,0.09868421052631579,0.06486395114128825,,
yellow,Entropy,mpnet,False,False,oos,0.6707650273224043,0.587431693989071,0.44870253046927006,0.729365467743251,0.5014807502467916,0.2814806012022476,,
yellow,Entropy,mpnet,True,False,oos,0.7472677595628415,0.6707650273224044,0.4730165535840537,0.7188290106842836,0.5,0.27893874536437774,,
yellow,Entropy,use,False,False,oos,0.7540983606557377,0.6133879781420765,0.4533699776856195,0.7114122012886388,0.5022123893805309,0.26536630754142004,,
yellow,Entropy,use,True,False,oos,0.773224043715847,0.6734972677595628,0.5034629538739831,0.733412853763967,0.5165354330708661,0.307494400844862,,
yellow,KNN,bert,False,False,oos,0.8319672131147541,0.755464480874317,0.36822049992888367,0.6250305847810129,0.06920415224913494,0.0688424348844088,,
yellow,KNN,mpnet,False,False,oos,0.6420765027322405,0.592896174863388,0.6472246282981196,0.803905676535356,0.5847750865051903,0.4194362274432517,,
yellow,KNN,use,False,False,oos,0.7650273224043715,0.6202185792349727,0.5474322444183047,0.7671019900497513,0.5638474295190713,0.38373065408761536,,
yellow,LOF,bert,False,False,oos,0.8961748633879782,0.7704918032786885,0.3129208424117297,0.593589429899682,0.44563279857397503,0.135092141867981,,
yellow,LOF,bert,True,False,oos,0.8961748633879782,0.7704918032786885,0.3129208424117297,0.593589429899682,0.44563279857397503,0.135092141867981,,
yellow,LOF,mpnet,False,False,oos,0.7991803278688525,0.7431693989071039,0.4762343273455729,0.7049486175678982,0.461839530332681,0.2783457405613478,,
yellow,LOF,mpnet,True,False,oos,0.7991803278688525,0.7431693989071039,0.4762343273455729,0.7049486175678982,0.461839530332681,0.2783457405613478,,
yellow,LOF,use,False,False,oos,0.8715846994535519,0.7390710382513661,0.41554382435030945,0.6689350379251284,0.28125,0.16154180677366256,,
yellow,LOF,use,True,False,oos,0.8715846994535519,0.7390710382513661,0.41554382435030945,0.6689350379251284,0.28125,0.16154180677366256,,
yellow,MSP,bert,False,False,oos,0.901639344262295,0.8497267759562842,0.30444721832541605,0.5484462931245412,0.11538461538461538,0.0683397658290947,,
yellow,MSP,bert,False,True,oos,0.7800546448087432,0.7172131147540983,0.3037623376060595,0.5909132615610472,0.4675324675324676,0.19166763091568711,,
yellow,MSP,bert,True,False,oos,0.9275956284153004,0.8770491803278688,0.29103693604730546,0.5236267433325178,0.4182776801405976,0.03249309809271061,,
yellow,MSP,bert,True,True,oos,0.8715846994535519,0.7841530054644809,0.3264873249764765,0.5648015047712259,0.42767295597484273,0.09803210655869805,,
yellow,MSP,mpnet,False,False,oos,0.7131147540983607,0.6352459016393442,0.4164792714312031,0.6899034540412692,0.49380165289256195,0.25323896745743024,,
yellow,MSP,mpnet,False,True,oos,0.6557377049180327,0.551912568306011,0.43175860473198646,0.7382095669195009,0.533175355450237,0.32268917466330516,,
yellow,MSP,mpnet,True,False,oos,0.6871584699453552,0.5846994535519124,0.4263793518678157,0.7147816246635674,0.5125523012552301,0.2953879811240948,,
yellow,MSP,mpnet,True,True,oos,0.7049180327868853,0.6420765027322405,0.392571610679978,0.6797161732321998,0.48964677222898895,0.23975173319818963,,
yellow,MSP,use,False,False,oos,0.7540983606557377,0.6215846994535519,0.41053919756327384,0.695559089796917,0.512707182320442,0.28774059523520484,,
yellow,MSP,use,False,True,oos,0.6680327868852459,0.5997267759562842,0.42530949078384356,0.7190558478101295,0.511340206185567,0.2955058661452962,,
yellow,MSP,use,True,False,oos,0.7745901639344263,0.7062841530054644,0.4851912801875625,0.6833863469537558,0.46409989594172735,0.18246121415595987,,
yellow,MSP,use,True,True,oos,0.7336065573770492,0.6625683060109289,0.3620000861062658,0.6625581110839247,0.4842105263157895,0.2427968279806963,,
yellow,RAKE,None,False,False,oos,,,,,0.4793814432989691,0.42270200589353507,,
yellow,TrustScores,bert,False,False,oos,0.8838797814207651,0.8005464480874318,0.303377262714411,0.5591152842345648,0.014760147601476014,0.049374195871491416,,
yellow,TrustScores,bert,True,False,oos,0.8975409836065573,0.8210382513661202,0.28485269069373087,0.5428543756626703,0.42651757188498407,0.059163155704208846,,
yellow,TrustScores,mpnet,False,False,oos,0.7281420765027322,0.592896174863388,0.354729308808831,0.6808070304216622,0.5221932114882507,0.3004465496990163,,
yellow,TrustScores,mpnet,True,False,oos,0.7308743169398906,0.6092896174863388,0.3428757874608942,0.6697914117934916,0.5146579804560261,0.2940487949989143,,
yellow,TrustScores,use,False,False,oos,0.7021857923497268,0.6147540983606558,0.35760834132811253,0.6750672865182284,0.5193236714975846,0.2952808088710864,,
yellow,TrustScores,use,True,False,oos,0.7172131147540984,0.6256830601092896,0.32035274206468584,0.6400426147948781,0.4974619289340102,0.2648621808990749,,
